akturk.maktek.BuildConfig -> akturk.maktek.BuildConfig:
    com.google.android.gms.common.api.Api$b yI -> a
    com.google.android.gms.common.api.Api API -> API
    com.google.android.gms.common.api.Scope SCOPE_PLUS_LOGIN -> SCOPE_PLUS_LOGIN
    com.google.android.gms.common.api.Scope SCOPE_PLUS_PROFILE -> SCOPE_PLUS_PROFILE
    com.google.android.gms.plus.Moments MomentsApi -> MomentsApi
    com.google.android.gms.plus.People PeopleApi -> PeopleApi
    com.google.android.gms.plus.Account AccountApi -> AccountApi
    com.google.android.gms.plus.b abp -> abp
    com.google.android.gms.plus.a abq -> abq
    com.google.android.gms.plus.internal.e a(com.google.android.gms.common.api.GoogleApiClient,com.google.android.gms.common.api.Api$c) -> a
com.google.android.gms.plus.Plus$1 -> ath:
    com.google.android.gms.plus.internal.e a(android.content.Context,android.os.Looper,com.google.android.gms.internal.gy,com.google.android.gms.plus.Plus$PlusOptions,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
    int getPriority() -> getPriority
    com.google.android.gms.common.api.Api$a a(android.content.Context,android.os.Looper,com.google.android.gms.internal.gy,java.lang.Object,com.google.android.gms.common.api.GoogleApiClient$ConnectionCallbacks,com.google.android.gms.common.api.GoogleApiClient$OnConnectionFailedListener) -> a
com.google.android.gms.plus.Plus$PlusOptions -> com.google.android.gms.plus.Plus$PlusOptions:
    java.lang.String abr -> a
    java.util.Set abs -> b
    com.google.android.gms.plus.Plus$PlusOptions$Builder builder() -> builder
com.google.android.gms.plus.Plus$PlusOptions$Builder -> com.google.android.gms.plus.Plus$PlusOptions$Builder:
    java.lang.String abr -> a
    java.util.Set abs -> b
    com.google.android.gms.plus.Plus$PlusOptions$Builder setServerClientId(java.lang.String) -> setServerClientId
    com.google.android.gms.plus.Plus$PlusOptions$Builder addActivityTypes(java.lang.String[]) -> addActivityTypes
    com.google.android.gms.plus.Plus$PlusOptions build() -> build
com.google.android.gms.plus.Plus$a -> com.google.android.gms.plus.Plus$a:
com.google.android.gms.plus.PlusClient -> com.google.android.gms.plus.PlusClient:
    com.google.android.gms.plus.internal.e abt -> a
    java.lang.String getAccountName() -> getAccountName
    void writeMoment(com.google.android.gms.plus.model.moments.Moment) -> writeMoment
    void loadMoments(com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener) -> loadMoments
    void loadMoments(com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener,int,java.lang.String,android.net.Uri,java.lang.String,java.lang.String) -> loadMoments
    void removeMoment(java.lang.String) -> removeMoment
    void loadVisiblePeople(com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener,int,java.lang.String) -> loadVisiblePeople
    void loadVisiblePeople(com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener,java.lang.String) -> loadVisiblePeople
    void loadPeople(com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener,java.util.Collection) -> loadPeople
    void loadPeople(com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener,java.lang.String[]) -> loadPeople
    com.google.android.gms.plus.model.people.Person getCurrentPerson() -> getCurrentPerson
    void clearDefaultAccount() -> clearDefaultAccount
    void revokeAccessAndDisconnect(com.google.android.gms.plus.PlusClient$OnAccessRevokedListener) -> revokeAccessAndDisconnect
    void connect() -> connect
    boolean isConnected() -> isConnected
    boolean isConnecting() -> isConnecting
    void registerConnectionCallbacks(com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks) -> registerConnectionCallbacks
    boolean isConnectionCallbacksRegistered(com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks) -> isConnectionCallbacksRegistered
    void unregisterConnectionCallbacks(com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks) -> unregisterConnectionCallbacks
    void registerConnectionFailedListener(com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener) -> registerConnectionFailedListener
    boolean isConnectionFailedListenerRegistered(com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener) -> isConnectionFailedListenerRegistered
    void unregisterConnectionFailedListener(com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener) -> unregisterConnectionFailedListener
    void disconnect() -> disconnect
    com.google.android.gms.plus.internal.e jS() -> a
com.google.android.gms.plus.PlusClient$1 -> ati:
    com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener abu -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.Moments$LoadMomentsResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$2 -> atj:
    com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener abu -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.Moments$LoadMomentsResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$3 -> atk:
    com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener abw -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.People$LoadPeopleResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$4 -> atl:
    com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener abw -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.People$LoadPeopleResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$5 -> atm:
    com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener abw -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.People$LoadPeopleResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$6 -> atn:
    com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener abw -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void a(com.google.android.gms.plus.People$LoadPeopleResult) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$7 -> ato:
    com.google.android.gms.plus.PlusClient$OnAccessRevokedListener abx -> a
    com.google.android.gms.plus.PlusClient abv -> b
    void al(com.google.android.gms.common.api.Status) -> a
    void a(java.lang.Object) -> a
com.google.android.gms.plus.PlusClient$Builder -> com.google.android.gms.plus.PlusClient$Builder:
    android.content.Context mContext -> a
    com.google.android.gms.common.GooglePlayServicesClient$ConnectionCallbacks aby -> b
    com.google.android.gms.common.GooglePlayServicesClient$OnConnectionFailedListener abz -> c
    com.google.android.gms.plus.internal.i abA -> d
    com.google.android.gms.plus.PlusClient$Builder setAccountName(java.lang.String) -> setAccountName
    com.google.android.gms.plus.PlusClient$Builder setScopes(java.lang.String[]) -> setScopes
    com.google.android.gms.plus.PlusClient$Builder clearScopes() -> clearScopes
    com.google.android.gms.plus.PlusClient$Builder setActions(java.lang.String[]) -> setActions
    com.google.android.gms.plus.PlusClient build() -> build
com.google.android.gms.plus.PlusClient$OnAccessRevokedListener -> com.google.android.gms.plus.PlusClient$OnAccessRevokedListener:
    void onAccessRevoked(com.google.android.gms.common.ConnectionResult) -> onAccessRevoked
com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener -> com.google.android.gms.plus.PlusClient$OnMomentsLoadedListener:
    void onMomentsLoaded(com.google.android.gms.common.ConnectionResult,com.google.android.gms.plus.model.moments.MomentBuffer,java.lang.String,java.lang.String) -> onMomentsLoaded
com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener -> com.google.android.gms.plus.PlusClient$OnPeopleLoadedListener:
    void onPeopleLoaded(com.google.android.gms.common.ConnectionResult,com.google.android.gms.plus.model.people.PersonBuffer,java.lang.String) -> onPeopleLoaded
com.google.android.gms.plus.PlusClient$OrderBy -> com.google.android.gms.plus.PlusClient$OrderBy:
    int ALPHABETICAL -> ALPHABETICAL
    int BEST -> BEST
com.google.android.gms.plus.PlusOneButton -> com.google.android.gms.plus.PlusOneButton:
    int SIZE_SMALL -> SIZE_SMALL
    int SIZE_MEDIUM -> SIZE_MEDIUM
    int SIZE_TALL -> SIZE_TALL
    int SIZE_STANDARD -> SIZE_STANDARD
    int ANNOTATION_NONE -> ANNOTATION_NONE
    int ANNOTATION_BUBBLE -> ANNOTATION_BUBBLE
    int ANNOTATION_INLINE -> ANNOTATION_INLINE
    int DEFAULT_ACTIVITY_REQUEST_CODE -> DEFAULT_ACTIVITY_REQUEST_CODE
    android.view.View abB -> a
    int mSize -> b
    int abC -> c
    java.lang.String qY -> d
    int abD -> e
    com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener abE -> f
    int getSize(android.content.Context,android.util.AttributeSet) -> getSize
    int getAnnotation(android.content.Context,android.util.AttributeSet) -> getAnnotation
    void C(android.content.Context) -> a
    void initialize(java.lang.String,int) -> initialize
    void initialize(java.lang.String,com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener) -> initialize
    void setOnPlusOneClickListener(com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener) -> setOnPlusOneClickListener
    void setAnnotation(int) -> setAnnotation
    void setSize(int) -> setSize
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View a(com.google.android.gms.plus.PlusOneButton) -> a
    int b(com.google.android.gms.plus.PlusOneButton) -> b
com.google.android.gms.plus.PlusOneButton$DefaultOnPlusOneClickListener -> com.google.android.gms.plus.PlusOneButton$DefaultOnPlusOneClickListener:
    com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener abF -> b
    com.google.android.gms.plus.PlusOneButton abG -> a
    void onClick(android.view.View) -> onClick
    void onPlusOneClick(android.content.Intent) -> onPlusOneClick
com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener -> com.google.android.gms.plus.PlusOneButton$OnPlusOneClickListener:
    void onPlusOneClick(android.content.Intent) -> onPlusOneClick
com.google.android.gms.plus.PlusOneDummyView -> com.google.android.gms.plus.PlusOneDummyView:
    java.lang.String TAG -> TAG
    com.google.android.gms.plus.PlusOneDummyView$d jT() -> a
    android.graphics.Point cY(int) -> a
com.google.android.gms.plus.PlusOneDummyView$1 -> atp:
com.google.android.gms.plus.PlusOneDummyView$a -> atq:
    android.content.Context mContext -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    boolean isValid() -> a
com.google.android.gms.plus.PlusOneDummyView$b -> atr:
    android.content.Context mContext -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    boolean isValid() -> a
com.google.android.gms.plus.PlusOneDummyView$c -> ats:
    android.content.Context mContext -> a
    android.graphics.drawable.Drawable getDrawable(int) -> a
    boolean isValid() -> a
com.google.android.gms.plus.PlusOneDummyView$d -> att:
    android.graphics.drawable.Drawable getDrawable(int) -> a
    boolean isValid() -> a
com.google.android.gms.plus.PlusShare -> com.google.android.gms.plus.PlusShare:
    java.lang.String EXTRA_CONTENT_URL -> EXTRA_CONTENT_URL
    java.lang.String EXTRA_CONTENT_DEEP_LINK_ID -> EXTRA_CONTENT_DEEP_LINK_ID
    java.lang.String EXTRA_CONTENT_DEEP_LINK_METADATA -> EXTRA_CONTENT_DEEP_LINK_METADATA
    java.lang.String KEY_CONTENT_DEEP_LINK_METADATA_TITLE -> KEY_CONTENT_DEEP_LINK_METADATA_TITLE
    java.lang.String KEY_CONTENT_DEEP_LINK_METADATA_DESCRIPTION -> KEY_CONTENT_DEEP_LINK_METADATA_DESCRIPTION
    java.lang.String KEY_CONTENT_DEEP_LINK_METADATA_THUMBNAIL_URL -> KEY_CONTENT_DEEP_LINK_METADATA_THUMBNAIL_URL
    java.lang.String EXTRA_IS_INTERACTIVE_POST -> EXTRA_IS_INTERACTIVE_POST
    java.lang.String EXTRA_CALL_TO_ACTION -> EXTRA_CALL_TO_ACTION
    java.lang.String KEY_CALL_TO_ACTION_LABEL -> KEY_CALL_TO_ACTION_LABEL
    java.lang.String KEY_CALL_TO_ACTION_URL -> KEY_CALL_TO_ACTION_URL
    java.lang.String KEY_CALL_TO_ACTION_DEEP_LINK_ID -> KEY_CALL_TO_ACTION_DEEP_LINK_ID
    java.lang.String EXTRA_SENDER_ID -> EXTRA_SENDER_ID
    java.lang.String PARAM_CONTENT_DEEP_LINK_ID -> PARAM_CONTENT_DEEP_LINK_ID
    java.lang.String getDeepLinkId(android.content.Intent) -> getDeepLinkId
    android.os.Bundle a(java.lang.String,java.lang.String,android.net.Uri) -> a
    com.google.android.gms.plus.model.people.Person createPerson(java.lang.String,java.lang.String) -> createPerson
    boolean bv(java.lang.String) -> bv
com.google.android.gms.plus.PlusShare$Builder -> com.google.android.gms.plus.PlusShare$Builder:
    android.content.Context mContext -> a
    android.content.Intent mIntent -> b
    boolean abH -> c
    java.util.ArrayList abI -> d
    com.google.android.gms.plus.PlusShare$Builder setType(java.lang.String) -> setType
    com.google.android.gms.plus.PlusShare$Builder setRecipients(java.util.List) -> setRecipients
    com.google.android.gms.plus.PlusShare$Builder setRecipients(com.google.android.gms.plus.model.people.Person,java.util.List) -> setRecipients
    com.google.android.gms.plus.PlusShare$Builder setText(java.lang.CharSequence) -> setText
    com.google.android.gms.plus.PlusShare$Builder setStream(android.net.Uri) -> setStream
    com.google.android.gms.plus.PlusShare$Builder addStream(android.net.Uri) -> addStream
    com.google.android.gms.plus.PlusShare$Builder setContentUrl(android.net.Uri) -> setContentUrl
    com.google.android.gms.plus.PlusShare$Builder setContentDeepLinkId(java.lang.String) -> setContentDeepLinkId
    com.google.android.gms.plus.PlusShare$Builder setContentDeepLinkId(java.lang.String,java.lang.String,java.lang.String,android.net.Uri) -> setContentDeepLinkId
